endpoint	stratum	holdout	selected_model	model_name	feature	weight	weight_type	state	direction	training_abs_correlation	direction_stability	state_prior_seed	state_candidate_score	source_state	target_state	gene_a	gene_b	edge_class	generation	best_AUROC	best_AUPRC	best_ECE	backend
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	COL1A2	-1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	COL3A1	-1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	CROCC2	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	CRYZP1	-1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	CSF1R	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	CTC-359D24	-1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	CTD-2003C8	-1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	CTD-2026G22	-1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	CTD-2349P21	-1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	CTD-2600H12	-1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	CTD-3234P18	-1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	CTLA4	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	CXCL10	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	CXCL11	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	CXCL12	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	CXCL13	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	CXCL9	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	CXCR4	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	CYP3A7-CYP3AP1	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	DAK	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	DDTP1	-1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	E2F3P1	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	EFCAB4A	-1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	ENSAP1	-1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	ESRRAP1	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	FAP	-1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	FCMR	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	FDPSP3	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	FLJ42351	-1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	FN1	-1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	FRMPD2B	-1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	GK3P	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	GNLY	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	GPR116	-1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	GPR56	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	GVINP2	-1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	GZMA	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	GZMB	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	HAVCR2	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	HLA-A	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	HLA-B	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	HLA-C	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	HLA-DRA	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	HLA-DRB1	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	HMGB1P3	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	HNRNPA1P70	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	HSPA8P14	-1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IDO1	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IFNG	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHD1-1	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHD2-15	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHD2-2	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHD3-10	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHD3-3	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHD4-11	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHD4-17	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHD5-5	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHD6-13	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHG1	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHG2	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHG3	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHGP	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHJ1	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHJ2	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHJ3	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHJ4	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHJ5	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHJ6	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHM	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV1-18	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV1-3	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV1-46	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV1-69-2	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV3-11	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV3-15	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV3-19	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV3-21	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV3-23	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV3-30	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV3-33	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV3-43	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV3-48	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV3-49	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV3-53	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV3-62	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV3-66	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV3-7	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV3-73	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV3OR16-8	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV3OR16-9	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV4-28	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV4-31	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV4-34	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV4-39	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV4-4	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV4-59	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV5-51	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV6-1	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGHV7-56	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGKC	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGKJ3	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGKJ4	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGKJ5	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGKV1-16	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGKV1-17	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGKV1-37	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGKV1-39	1.0	word_response_direction																
primary_recist	melanoma_core_high_evidence	GSE91061	word_full_graph	EcoNiche-Opt-WordFullGraph	IGKV1-6	1.0	word_response_direction																
